<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RH SOLUTIONS LLC	OH	(800) 314-1622
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>UV Process Supply Inc.	IL	(773) 248-0099
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Wilflex/PolyOne Corp.	GA	(800) 326-0226
<ParaStyle:SubProduct>Jacket Holddowns
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Action Engineering	GA	(770) 934-1584
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Antec Inc.	VA	(800) 552-6832
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Livingston Systems LLC	CO	(800) 624-4381
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Workhorse Products	AZ	(800) 778-8779
<ParaStyle:SubProduct>Manual Printing Presses
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Anatol Equipment Mfg. Co.	IL	(847) 367-9760
<ParaStyle:Company>Antec Inc.	VA	(800) 552-6832
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Brown Mfg. Group	MI	(616) 249-0200
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>First Edition Screenprinting	KS	(620) 232-6002
<ParaStyle:Company>Florida Flexible Printing Products Inc.	FL	(305) 512-2222
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>General / BecMar Corp.	MI	(616) 675-7479
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Livingston Systems LLC	CO	(800) 624-4381
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Nazdar SourceOne	KS	(888) 578-5713
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RH SOLUTIONS LLC	OH	(800) 314-1622
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Tubelite Co. Inc.	FL	(800) 505-4900
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Water Base Ink USA	PA	(844) 426-4657
<ParaStyle:Company>Workhorse Products	AZ	(800) 778-8779
<ParaStyle:SubProduct>Platen Adhesives & Tapes
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Action Engineering	GA	(770) 934-1584
<ParaStyle:Company>Albatross USA Inc.	NY	(800) 233-4468
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Camie-Campbell Inc.	MO	(314) 968-3222
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>E. L. Hatton Sales Co./ Banner Ups	OH	(800) 869-9601
<ParaStyle:Company>FASTENation Inc.	NJ	(800) 876-9922
<ParaStyle:Company>FASTENation Inc.	NJ	(800) 876-9922
<ParaStyle:Company>Florida Flexible Printing Products Inc.	FL	(305) 512-2222
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>G-M Graphics	MI	(800) 530-9211
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Murakami Screen	CA	(800) 562-3534
<ParaStyle:Company>Nazdar SourceOne	KS	(888) 578-5713
<ParaStyle:Company>Newman Roller Frames by Stretch Devices Inc.	PA	(800) 523-3694
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>PMI Split Tape	IN	(888) 773-8915
<ParaStyle:Company>R Tape Corp.	NJ	(800) 440-1250
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Rutland Plastic Technologies/Polyone	NC	(800) 438-5134
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SP Tapes	OH	(513) 860-0700
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Tekmar-Technical Marketing Ltd.	CA	(805) 965-0704
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>UV Process Supply Inc.	IL	(773) 248-0099
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Zim Intl. Inc.	GA	(800) 241-8181
<ParaStyle:SubProduct>Platens & Attachments (Automatic)
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Action Engineering	GA	(770) 934-1584
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>Florida Flexible Printing Products Inc.	FL	(305) 512-2222
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Livingston Systems LLC	CO	(800) 624-4381
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Newman Roller Frames by Stretch Devices Inc.	PA	(800) 523-3694
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Workhorse Products	AZ	(800) 778-8779
<ParaStyle:SubProduct>Platens & Attachments (Manual)
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Action Engineering	GA	(770) 934-1584
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Antec Inc.	VA	(800) 552-6832
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>ColDesi Inc.	FL	(877) 793-3278
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>Design Products / Pocket Master	TX	(800) 369-9285
<ParaStyle:Company>Florida Flexible Printing Products Inc.	FL	(305) 512-2222
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Heat Transfer Warehouse	ND	(888) 819-4421
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Imprintor	IL	(866) 663-8373
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Livingston Systems LLC	CO	(800) 624-4381
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Newman Roller Frames by Stretch Devices Inc.	PA	(800) 523-3694
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Texsource	NC	(888) 344-4657
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Workhorse Products	AZ	(800) 778-8779
<ParaStyle:SubProduct>Preregistration Systems
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>All American Supply	PA	(215) 634-2235
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>Anatol Equipment Mfg. Co.	IL	(847) 367-9760
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Brown Mfg. Group	MI	(616) 249-0200
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>LASEIT	UT	(800) 648-8765
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>Newman Roller Frames by Stretch Devices Inc.	PA	(800) 523-3694
<ParaStyle:Company>Olec | Fabcon	CA	(714) 881-2000
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Ryonet Corp.	WA	(800) 314-6390
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:SubProduct>Projection Registration, Alignment Systems
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>LASEIT	UT	(800) 648-8765
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Reich Supply Co. Inc.	NY	(800) 338-3322
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:SubProduct>Repair, Maintenance Services
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Advanced Color Solutions	CA	(951) 359-2000
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Franmar	IL	(800) 538-5069
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>Midwest Sign & Screen Printing Supply Co.	MN	(800) 328-6592
<ParaStyle:Company>NEDCO	GA	(770) 484-9969
<ParaStyle:Company>Newman Roller Frames by Stretch Devices Inc.	PA	(800) 523-3694
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Workhorse Products	AZ	(800) 778-8779
<ParaStyle:SubProduct>Replacement Parts, Services for Screen Printing Equipment
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
<ParaStyle:Company>Action Engineering	GA	(770) 934-1584
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Niagara	GA	(800) 241-7708
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>BITO	NY	866BITOUSA
<ParaStyle:Company>Brown Mfg. Group	MI	(616) 249-0200
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>D3 Industrial Products	CA	(714) 892-1999
<ParaStyle:Company>Diversified Printing Techniques Inc.	NC	(704) 583-9433
<ParaStyle:Company>Graphic Parts Intl. Inc.	IL	(773) 725-4900
<ParaStyle:Company>Graphics One Inc.	CA	877GRAPHS1
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>Hirsch Solutions	NC	(800) 394-4426
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>HIX Corp.	KS	(800) 835-0606
<ParaStyle:Company>Interchange Equipment Inc.	NJ	(800) 822-5457
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lancer Group Intl.	MB	(800) 665-4875
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>M&R Cos.	IL	(800) 736-6431
<ParaStyle:Company>McBee Supply	TX	(800) 622-3304
<ParaStyle:Company>Miami Screen Print Supply Inc.	FL	(800) 805-9488
<ParaStyle:Company>NEDCO	GA	(770) 484-9969
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>RH SOLUTIONS LLC	OH	(800) 314-1622
<ParaStyle:Company>RhinoTech	MN	(888) 717-4466
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>SJS Equipment	KS	(620) 347-8860
<ParaStyle:Company>SPSI	MN	(800) 876-7774
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:Company>Workhorse Products	AZ	(800) 778-8779
<ParaStyle:SubProduct>Safety Equipment, Supplies
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American Screen Printing Equipment	IL	(773) 777-7100
<ParaStyle:Company>Atlas Screen Supply Co.	IL	(800) 621-4173
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Franmar	IL	(800) 538-5069
<ParaStyle:Company>Garston Inc.	MA	(978) 374-0600
<ParaStyle:Company>Graphic Parts Intl. Inc.	IL	(773) 725-4900
<ParaStyle:Company>Graphic Products	OR	(888) 326-9244
<ParaStyle:Company>GSG - Graphic Solutions Group	TX	(800) 366-1776
<ParaStyle:Company>ITW IDS Division (ITW CER, ITW Morlock, Trans Tech, United Silicone)	IL	(630) 752-4000
<ParaStyle:Company>Kolormatrix Screen Print Super Store	GA	(800) 935-2121
<ParaStyle:Company>Lawson Screen & Digital Products Inc.	MO	(314) 382-9300
<ParaStyle:Company>Performance Screen Supply	NJ	(800) 659-8337
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>SAATI Americas Corp.	SC	(800) 431-2200
<ParaStyle:Company>Specialized Safety Products	IL	(773) 777-7100
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:Company>Viper Screen Supply, American Niagara, Tee Squares	GA	(770) 667-7717
<ParaStyle:SubProduct>Scheduling Systems
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>American M&M	IL	(773) 777-7100
<ParaStyle:Company>Charles M. Jessup Inc.	NJ	(800) 525-4657
<ParaStyle:Company>Ryan Screen Supply	MO	(314) 382-9300
<ParaStyle:Company>Total Ink Solutions	NJ	(877) 937-6400
<ParaStyle:SubProduct>Spot-Cleaning Equipment, Supplies
<ParaStyle:Company>3A Thread & Supply	CA	(213) 749-0103
<ParaStyle:Company>3A Thread & Supply Co. Of America	CA	(213) 749-0103
<ParaStyle:Company>A.W.T. World Trade Inc.	IL	(773) 777-7100
<ParaStyle:Company>AA Screen Printing Supplier	GA	(678) 581-5559
<ParaStyle:Company>Ace Screen Supply Co.	OH	(800) 222-3468
<ParaStyle:Company>Ace Transfer Co.	OH	(800) 525-3126
